,message,created_time,id,permalink_url,likes,tra,translation,translation pre
63,"LANÇAMENTO! Formação Prática em Deep Learning e TensorFlow com Python! Crie passo a passo 16 projetos utilizando modernas técnicas de Machine Learning! Curso com preço promocional de lançamento por somente R$ 20,00 válido até 02/02/2020 até 14h (horário de Brasília) - depois desta data o preço volta ao normal, de acordo com a plataforma

Veja abaixo alguns dos principais projetos que você desenvolverá passo a passo, que abordam desde assuntos básico até conteúdos avançados:

- Criação de imagens alucinógenas com Deep Dream
- Geração automática de textos com Redes Neurais Recorrentes
- Geração de novas imagens com GANs
- Retirada de ruído de imagens com Autoencoders
- Compactação de imagens com Autoencoders
- Previsão do uso de bicicletas alugas com regressão
- Classificação de textos e análise de sentimentos
- Classificação de sinais de trânsito com Redes Neurais Convolucionais
- Transferência de Aprendizagem com TensorFlow Hub",2020-01-29T17:38:01+0000,228782997490446_1035374173497987,https://www.facebook.com/228782997490446/posts/1035374173497987/,81,,"LAUNCH! Practical Training in Deep Learning and TensorFlow with Python! Create step-by-step 16 projects using modern Machine Learning techniques! Course with promotional launch price for only R$ 20.00 valid until 02/02/2020 until 14:00 (Brasilia time) - after this date the price returns to normal, according to the platform

Below are some of the main projects that you will develop step by step, ranging from basic subjects to advanced content:

- Creating hallucinogenic images with Deep Dream
- Automatic generation of texts with Recurrent Neural Networks
- Generation of new images with GANs
- Denoising images with Autoencoders
- Image compression with Autoencoders
- Forecast for rented bikes with regression
- Text classification and sentiment analysis
- Classification of traffic signs with Convolutional Neural Networks
- Learning Transfer with TensorFlow Hub","launch practical training deep learning tensorflow python create step step projects modern machine learning techniques course promotional launch price r$ 20.00 valid 02/02/2020 14:00 brasilia time date price returns normal according platform 

 main projects develop step step ranging basic subjects advanced content 

 creating hallucinogenic images deep dream 
 automatic generation texts recurrent neural networks 
 generation new images gans 
 denoising images autoencoders 
 image compression autoencoders 
 forecast rented bikes regression 
 text classification sentiment analysis 
 classification traffic signs convolutional neural networks 
 learning transfer tensorflow hub"
32,"LANÇAMENTO! Atendendo a vários pedidos, acabamos de lançar a Formação em Deep Learning com PyTorch e Python! O curso possui conteúdo parecido com o Deep Learning com Python de A à Z, porém, com a codificação 100% desenvolvida com a biblioteca PyTorch! Veja abaixo um resumo do conteúdo:

• Séries temporais com redes neurais recorrentes
• Classificação e regressão com redes neurais artificiais
• Classificação de imagens com redes neurais convolucionais
• Compactação de imagens com autoencoders
• Geração de imagens com GANs
• Detecção de objetos com Transferência de Aprendizagem
• E uma nova técnica chamada Transferência de Estilo, para combinação de imagens

O curso está com o valor promocional de R$ 19,99 válido até a próxima terça-feira!",2020-02-27T12:51:27+0000,228782997490446_1057294617972609,https://www.facebook.com/228782997490446/posts/1057294617972609/,59,,"LAUNCH! In response to a number of requests, we have just launched Deep Learning Training with PyTorch and Python! The course has content similar to Deep Learning with Python from A to Z, however, with coding 100% developed with the PyTorch library! Below is a summary of the content:

• Time series with recurrent neural networks
• Classification and regression with artificial neural networks
• Classification of images with convolutional neural networks
• Image compression with autoencoders
• Imaging with GANs
• Object detection with Learning Transfer
• And a new technique called Style Transfer, for combining images

The course has a promotional value of R$ 19.99 valid until next Tuesday!","launch response number requests launched deep learning training pytorch python course content similar deep learning python z coding developed pytorch library summary content 

 • time series recurrent neural networks 
 • classification regression artificial neural networks 
 • classification images convolutional neural networks 
 • image compression autoencoders 
 • imaging gans 
 • object detection learning transfer 
 • new technique called style transfer combining images 

 course promotional value r$ 19.99 valid tuesday"
64,"😮😮 A nova arquitetura, chamada de Reformer, aplica as estratégias de hashing sensitivo à localidade e camadas reversíveis para permitir que o algoritmo processe janelas de contexto de até 1 milhão de palavras usando apenas um processador com 16 GB de memória, o que lhe habilita a compreender o contexto de um livro inteiro",2020-01-29T11:14:32+0000,228782997490446_1035147543520650,https://www.facebook.com/228782997490446/posts/1035147543520650/,57,,"😮😮 The new architecture, called Reformer, applies locale-sensitive hashing strategies and reversible layers to allow the algorithm to process context windows of up to 1 million words using only a processor with 16 GB of memory, which enables it to understand the context of an entire book",😮 😮 new architecture called reformer applies locale sensitive hashing strategies reversible layers allow algorithm process context windows million words processor gb memory enables understand context entire book
30,Novo curso! #pytorch #deeplearning #machinelearning #jonesgranatyr #iaexpert,2020-02-27T21:47:34+0000,228782997490446_1057602374608500,https://www.facebook.com/iaexpert/photos/a.248923412143071/1057602374608500/?type=3,53,,New course! #pytorch #deeplearning #machinelearning #jonesgranatyr #iaexpert,new course pytorch deeplearning machinelearning jonesgranatyr iaexpert
49,Laboratório de inteligência artificial no Paraná!,2020-02-09T21:04:06+0000,228782997490446_1041944566174281,https://www.facebook.com/228782997490446/posts/1041944566174281/,51,,Artificial intelligence laboratory in Paraná!,artificial intelligence laboratory paraná
83,Novos empregos!!,2020-01-12T17:52:03+0000,228782997490446_1019865978382140,https://www.facebook.com/228782997490446/posts/1019865978382140/,51,,New jobs!!,new jobs
42,"Boa notícia para a medicina! A Food and Drug Administration aprovou o uso de um algoritmo que foi treinado para avaliar a qualidade das imagens do coração obtidas por ultrassom, e dá orientações em tempo real ao técnico para garantir que as imagens tenham qualidade diagnóstica",2020-02-14T14:10:40+0000,228782997490446_1047517285617009,https://www.facebook.com/228782997490446/posts/1047517285617009/,46,,"Good news for medicine! The Food and Drug Administration has approved the use of an algorithm that has been trained to assess the quality of ultrasound images of the heart, and provides real-time guidance to the technician to ensure the images are diagnostic quality.",good news medicine food drug administration approved use algorithm trained assess quality ultrasound images heart provides real time guidance technician ensure images diagnostic quality
88,"A ferramenta recebe do usuário o endereço da residência, que ela encontra usando os serviços de mapeamento por satélite do Google, e o valor de sua última conta de luz, produzindo uma estimativa do número e posicionamento ideal de painéis solares a serem instalados, custos de instalação, e economia gerada",2020-01-07T19:08:58+0000,228782997490446_1017118221990249,https://www.facebook.com/228782997490446/posts/1017118221990249/,45,,"The tool receives from the user the address of the home, which it finds using Google's satellite mapping services, and the value of their last electricity bill, producing an estimate of the number and ideal placement of solar panels to be installed, costs of installation, and savings generated",tool receives user address home finds google satellite mapping services value electricity bill producing estimate number ideal placement solar panels installed costs installation savings generated
76,IA contra a dengue!,2020-01-19T00:46:16+0000,228782997490446_1025890371113034,https://www.facebook.com/228782997490446/posts/1025890371113034/,45,,AI against dengue!,ai dengue
81,Está pensando em fazer um mestrado na área de Inteligência Artificial ou tecnologia? Veja neste artigo algumas dicas sobre como escolher o curso ideal :),2020-01-14T14:20:31+0000,228782997490446_1023574164677988,https://www.facebook.com/228782997490446/posts/1023574164677988/,44,,Are you thinking about doing a master's degree in Artificial Intelligence or technology? See in this article some tips on how to choose the ideal course :),thinking master degree artificial intelligence technology article tips choose ideal course :)
35,"O PyTorch apresenta duas grandes inovações: o módulo que implementa os tensores, objetos manipulados pela rede neural, foi projetado para permitir seu alocamento em GPUs, o que aumenta a velocidade da rede; e ele permite a geração de grafos dinâmicos, com redes de estrutura flexível, permitindo maior liberdade de arquitetura ao desenvolvedor",2020-02-24T23:23:29+0000,228782997490446_1055420868159984,https://www.facebook.com/228782997490446/posts/1055420868159984/,43,,"PyTorch presents two major innovations: the module that implements the tensors, objects manipulated by the neural network, was designed to allow their allocation on GPUs, which increases the network speed; and it allows the generation of dynamic graphs, with networks of flexible structure, allowing greater architectural freedom to the developer",pytorch presents major innovations module implements tensors objects manipulated neural network designed allow allocation gpus increases network speed allows generation dynamic graphs networks flexible structure allowing greater architectural freedom developer
57,"O spaCy é uma biblioteca de Python que disponibiliza as principais ferramentas para Processamento de Linguagem Natural avançado, permitindo, por exemplo, extrair informações e anotar textos para uso em modelos de deep learning com objetivos mais complexos

Curso sobre o spaCy: https://iaexpert.com.br/index.php/courses/processamento-linguagem-natural-spacy-python/",2020-02-03T20:10:03+0000,228782997490446_1039073396461398,https://www.facebook.com/228782997490446/posts/1039073396461398/,42,,"spaCy is a Python library that provides the main tools for advanced Natural Language Processing, allowing, for example, to extract information and annotate texts for use in deep learning models with more complex objectives.

SpaCy course: https://iaexpert.com.br/index.php/courses/processamento-linguagem-natural-spacy-python/","spacy python library provides main tools advanced natural language processing allowing example extract information annotate texts use deep learning models complex objectives 

 spacy course -linguagem natural spacy python/"
13,IA e coronavírus,2020-03-12T21:01:26+0000,228782997490446_1067301293638608,https://www.facebook.com/228782997490446/posts/1067301293638608/,41,,AI and coronavirus,ai coronavirus
56,Ar condicionado com IA!,2020-02-04T11:16:13+0000,228782997490446_1039466343088770,https://www.facebook.com/228782997490446/posts/1039466343088770/,40,,Air conditioning with AI!,air conditioning ai
68,Regulamentação da IA!,2020-01-25T20:29:44+0000,228782997490446_1031682173867187,https://www.facebook.com/228782997490446/posts/1031682173867187/,39,,AI regulation!,ai regulation
53,Curso presencial de IA em São Paulo,2020-02-06T20:57:31+0000,228782997490446_1040629732972431,https://www.facebook.com/228782997490446/posts/1040629732972431/,38,,Face-to-face AI course in São Paulo,face face ai course são paulo
54,"Apesar de terem sido desenvolvidas para classificar imagens, as redes neurais convolucionais também podem ser aplicadas a textos, capturando padrões regionais dentro de suas dimensões semânticas que depois podem ser usados para treinar um algoritmo de classificação",2020-02-05T18:09:40+0000,228782997490446_1040553662980038,https://www.facebook.com/228782997490446/posts/1040553662980038/,37,,"Although they were developed to classify images, convolutional neural networks can also be applied to texts, capturing regional patterns within their semantic dimensions that can then be used to train a classification algorithm.",developed classify images convolutional neural networks applied texts capturing regional patterns semantic dimensions train classification algorithm
91,Algumas previsões de indústrias que serão impactadas pela IA em 2020!,2020-01-04T21:17:45+0000,228782997490446_1006475136387891,https://www.facebook.com/228782997490446/posts/1006475136387891/,37,,Some predictions of industries that will be impacted by AI in 2020!,predictions industries impacted ai
39,Medicamento desenvolvido por IA entra pela primeira vez na fase 1 de testes clínicos,2020-02-17T20:46:44+0000,228782997490446_1050011998700871,https://www.facebook.com/228782997490446/posts/1050011998700871/,36,,AI-developed drug enters phase 1 clinical trials for the first time,ai developed drug enters phase clinical trials time
84,"""A Estratégia Brasileira para a Transformação Digital, o E-Digital, aprovada em março de 2018, sinaliza para a importância de tratar a inteligência artificial de maneira prioritária em razão de seus impactos na vida do País e das pessoas""",2020-01-11T20:51:19+0000,228782997490446_1019865341715537,https://www.facebook.com/228782997490446/posts/1019865341715537/,36,,"""The Brazilian Strategy for Digital Transformation, the E-Digital, approved in March 2018, signals the importance of treating artificial intelligence as a priority due to its impacts on the life of the country and people""",brazilian strategy digital transformation e digital approved march signals importance treating artificial intelligence priority impacts life country people
25,"Neste artigo você terá uma breve introdução à Computação Afetiva, que é uma área que utiliza conceitos da Computação e da Psicologia!",2020-03-03T17:46:12+0000,228782997490446_1061220197580051,https://www.facebook.com/228782997490446/posts/1061220197580051/,36,,"In this article you will have a brief introduction to Affective Computing, which is an area that uses concepts from Computing and Psychology!",article brief introduction affective computing area uses concepts computing psychology
44,"Você sabe qual área de Deep Learning deverá ter o maior crescimento em 2020? Você consegue adivinhar qual mercado de IA deverá atingir U$ 22,3 bilhões até 2025? E você pode citar o campo da ciência de dados em que especialistas como Yann LeCunn, Yoshua Bengio e Geoff Hinton estão apostando atualmente?

Se você respondeu Processamento de Linguagem Natural para todas essas três perguntas, está no caminho certo! Espera-se que essa área deva assumir o centro das atenções em 2020, e se você não estiver preparado pode ficar para trás!

Neste curso você vai aprender as técnicas mais recentes e poderosas de Processamento de Linguagem Natural:

- Crie um tradutor de idiomas de inglês para português utilizando a arquitetura Transformer do Google
- Crie uma Rede Neural Convolucional especializada em Processamento de Linguagem Natural para classificação de sentimentos em uma base de dados do Tweeter
- Personalize os métodos de treinamento de redes neurais no TensorFlow 2.0
- Use o Google Colab e o Tensorflow 2.0 para suas implementações de Inteligência Artificial
- Entenda como os algoritmos de inteligência artificial fazem com que os computadores dêem sentido à linguagem humana",2020-02-13T18:13:23+0000,228782997490446_1046788995689838,https://www.facebook.com/228782997490446/posts/1046788995689838/,35,,"Do you know which area of ​​Deep Learning is expected to see the biggest growth in 2020? Can you guess which AI market is expected to reach $22.3 billion by 2025? And can you name the field of data science that experts like Yann LeCunn, Yoshua Bengio and Geoff Hinton are currently betting on?

If you answered Natural Language Processing to all three of these questions, you're on the right track! This area is expected to take the spotlight in 2020, and if you're not prepared, you might be left behind!

In this course you will learn the latest and most powerful Natural Language Processing techniques:

- Create an English to Portuguese language translator using Google's Transformer architecture
- Create a Convolutional Neural Network specialized in Natural Language Processing to classify feelings in a Tweeter database
- Customize neural network training methods in TensorFlow 2.0
- Use Google Colab and Tensorflow 2.0 for your Artificial Intelligence implementations
- Understand how artificial intelligence algorithms make computers make sense of human language","know area ​​deep learning expected biggest growth guess ai market expected reach 22.3 billion field data science experts like yann lecunn yoshua bengio geoff hinton currently betting 

 answered natural language processing questions right track area expected spotlight prepared left 

 course learn latest powerful natural language processing techniques 

 create english portuguese language translator google transformer architecture 
 create convolutional neural network specialized natural language processing classify feelings tweeter database 
 customize neural network training methods tensorflow 2.0 
 use google colab tensorflow 2.0 artificial intelligence implementations 
 understand artificial intelligence algorithms computers sense human language"
90,Matéria interessante sobre como a IA pode reproduzir maus comportamentos humanos!,2020-01-05T14:19:05+0000,228782997490446_1006476279721110,https://www.facebook.com/228782997490446/posts/1006476279721110/,35,,Interesting article on how AI can reproduce human misbehavior!,interesting article ai reproduce human misbehavior
41,IA e depressão!,2020-02-15T22:29:47+0000,228782997490446_1047839125584825,https://www.facebook.com/228782997490446/posts/1047839125584825/,34,,AI and depression!,ai depression
20,O Papa Francisco quer estabelecer parâmetros éticos no desenvolvimento da inteligência artificial (IA) e espera contar com o apoio das empresas de tecnologia para isso,2020-03-08T22:42:23+0000,228782997490446_1063300734038664,https://www.facebook.com/228782997490446/posts/1063300734038664/,34,,Pope Francis wants to establish ethical parameters in the development of artificial intelligence (AI) and hopes to count on the support of technology companies for this.,pope francis wants establish ethical parameters development artificial intelligence ai hopes count support technology companies
27,Amazon testando novo sistema de IA,2020-03-01T22:28:25+0000,228782997490446_1058182317883839,https://www.facebook.com/228782997490446/posts/1058182317883839/,34,,Amazon testing new AI system,amazon testing new ai system
28,Nova tendência: IA para pequenas empresas!,2020-02-29T16:27:46+0000,228782997490446_1058181737883897,https://www.facebook.com/228782997490446/posts/1058181737883897/,34,,New trend: AI for small businesses!,new trend ai small businesses
89,"O trabalho usou a técnica de transfer learning, tendo como base a GoogLeNet, uma rede neural convolucional treinada para classificar imagens naturais, e recebendo treinamento adicional com cerca de 2000 imagens de microscopia, para assim aprender a detectar lesões cancerígenas, alcançado AUROC de 0,98",2020-01-06T13:43:04+0000,228782997490446_1015959395439465,https://www.facebook.com/228782997490446/posts/1015959395439465/,33,,"The work used the transfer learning technique, based on GoogLeNet, a convolutional neural network trained to classify natural images, and receiving additional training with about 2000 microscopy images, in order to learn to detect cancerous lesions, reaching AUROC of 0, 98",work transfer learning technique based googlenet convolutional neural network trained classify natural images receiving additional training microscopy images order learn detect cancerous lesions reaching auroc
45,"O autor da façanha usou dois algoritmos disponíveis publicamente. O primeiro é responsável por aumentar a resolução, incluindo pixels inexistentes; o segundo insere quadros inteiros, aumentando a frequência do vídeo",2020-02-12T10:48:14+0000,228782997490446_1045745962460808,https://www.facebook.com/228782997490446/posts/1045745962460808/,33,,"The stunt author used two publicly available algorithms. The first is responsible for increasing the resolution, including non-existent pixels; the second inserts entire frames, increasing the video frequency",stunt author publicly available algorithms responsible increasing resolution including non existent pixels second inserts entire frames increasing video frequency
79,"O sistema usa reconhecimento facial para determinar se o motorista está sonolento ou distraído, e dependendo da situação, aciona um plano de prevenção de acidentes adequado. Ele também identifica passageiros para que usem as medidas de segurança apropriadas, e para que o motorista não esqueça crianças no banco traseiro, por exemplo",2020-01-15T14:09:03+0000,228782997490446_1024505331251538,https://www.facebook.com/228782997490446/posts/1024505331251538/,32,,"The system uses facial recognition to determine if the driver is drowsy or distracted, and depending on the situation, triggers an appropriate accident prevention plan. It also identifies passengers so that they use appropriate safety measures, and so that the driver does not leave children in the back seat, for example.",system uses facial recognition determine driver drowsy distracted depending situation triggers appropriate accident prevention plan identifies passengers use appropriate safety measures driver leave children seat example
77,"O projeto pretende usar as estruturas mais recentes de inteligência artificial para processamento de linguagem natural para desvendar a linguagem de elefantes, e assim estabelecer como esses animais se comunicam entre si, e até permitir que possamos “conversar” com eles",2020-01-17T11:21:32+0000,228782997490446_1026181117750626,https://www.facebook.com/228782997490446/posts/1026181117750626/,32,,"The project intends to use the latest artificial intelligence frameworks for natural language processing to unravel the language of elephants, and thus establish how these animals communicate with each other, and even allow us to “talk” to them.",project intends use latest artificial intelligence frameworks natural language processing unravel language elephants establish animals communicate allow “ talk ”
80,"Redes neurais que podem aprender padrões de qualquer tipo de superfície geométrica? 🧐
Além de matrizes 2D, as novas redes neurais podem detectar também esferas e objetos curvados assimetricamente. 
Para projetar redes neurais que pudessem aprender padrões em dados não planos, os pesquisadores precisaram reinventar um dos procedimentos computacionais básicos das redes neurais: a “convolução”.",2020-01-15T13:00:02+0000,228782997490446_1024004691301602,https://www.facebook.com/228782997490446/posts/1024004691301602/,32,,"Neural networks that can learn patterns from any kind of geometric surface? 🧐
In addition to 2D matrices, the new neural networks can also detect spheres and asymmetrically curved objects.
To design neural networks that could learn patterns in non-planar data, researchers needed to reinvent one of the basic computational procedures of neural networks: “convolution”.","neural networks learn patterns kind geometric surface 🧐 
 addition 2d matrices new neural networks detect spheres asymmetrically curved objects 
 design neural networks learn patterns non planar data researchers needed reinvent basic computational procedures neural networks “ convolution ”"
52,"Um trabalho buscou na literatura já existente uma molécula capaz de impedir a entrada do novo vírus nas células humanas. O outro apresentou seis novas moléculas com potencial para impedir o processo de replicação do vírus dentro das células, e assim interromper a infecção",2020-02-07T14:47:31+0000,228782997490446_1041940676174670,https://www.facebook.com/228782997490446/posts/1041940676174670/,31,,"One study searched the existing literature for a molecule capable of preventing the entry of the new virus into human cells. The other presented six new molecules with the potential to stop the virus replication process inside cells, and thus stop the infection.",study searched existing literature molecule capable preventing entry new virus human cells presented new molecules potential stop virus replication process inside cells stop infection
