,message,created_time,id,permalink_url,likes,tra,translation,translation pre
21,"O Facebook derrubou mais de seis bilhões de contas em 2019 com a ajuda de inteligência artificial, resolvendo o que era um grande desafio para a rede social até então. O sistema de machine learning usado pela empresa, além de eliminar perfis falsos, bloqueia milhões de contas que tentam ser criadas diariamente",2020-03-07T20:41:37+0000,228782997490446_1063299887372082,https://www.facebook.com/228782997490446/posts/1063299887372082/,31,,"Facebook took down more than six billion accounts in 2019 with the help of artificial intelligence, solving what was a big challenge for the social network until then. The machine learning system used by the company, in addition to eliminating fake profiles, blocks millions of accounts that try to be created daily.",facebook took billion accounts help artificial intelligence solving big challenge social network machine learning system company addition eliminating fake profiles blocks millions accounts try created daily
66,"O exame de imageamento por ressonância magnética exige que o paciente fique imobilizado e confinado dentro da máquina por um tempo da casa de dezenas de minutos, para obter imagens de qualidade. A técnica desenvolvida nesse trabalho diminui esse tempo fazendo um pós-processamento para aumentar a qualidade das imagens usando inteligência artificial",2020-01-27T19:53:01+0000,228782997490446_1033971053638299,https://www.facebook.com/228782997490446/posts/1033971053638299/,30,,"The magnetic resonance imaging exam requires the patient to be immobilized and confined inside the machine for a time of about tens of minutes, in order to obtain quality images. The technique developed in this work reduces this time by doing a post-processing to increase the quality of the images using artificial intelligence.",magnetic resonance imaging exam requires patient immobilized confined inside machine time tens minutes order obtain quality images technique developed work reduces time post processing increase quality images artificial intelligence
87,"Os Neons serão seres virtuais que têm visual e comportamento realista, capazes de formar memórias, aprender com sua experiência e demonstrar emoções e inteligência, e foram desenvolvidos para serem uma interface mais amigável às interações entre humanos e a inteligência artificial",2020-01-08T13:57:10+0000,228782997490446_1017803148588423,https://www.facebook.com/228782997490446/posts/1017803148588423/,30,,"Neons will be virtual beings that have a realistic look and behavior, capable of forming memories, learning from their experience and showing emotions and intelligence, and were developed to be a friendlier interface for interactions between humans and artificial intelligence.",neons virtual beings realistic look behavior capable forming memories learning experience showing emotions intelligence developed friendlier interface interactions humans artificial intelligence
61,"Pra quem é do Rio de Janeiro, em fevereiro terá um evento gratuito sobre Big Data",2020-01-30T23:32:20+0000,228782997490446_1034826656886072,https://www.facebook.com/228782997490446/posts/1034826656886072/,29,,"For those from Rio de Janeiro, in February there will be a free event on Big Data",rio de janeiro february free event big data
70,Importante matéria sobre mercado de trabalho e IA!,2020-01-23T22:03:00+0000,228782997490446_1030281410673930,https://www.facebook.com/228782997490446/posts/1030281410673930/,29,,Important article about the job market and AI!,important article job market ai
85,"Usando visão computacional, os refrigeradores identificam os alimentos presentes no interior, podendo gerar listas de compras e receitas com base nos ingredientes disponíveis e nas preferências do consumidor 😮",2020-01-10T17:32:56+0000,228782997490446_1019859551716116,https://www.facebook.com/228782997490446/posts/1019859551716116/,29,,"Using computer vision, refrigerators identify the food inside, being able to generate shopping lists and recipes based on available ingredients and consumer preferences 😮",computer vision refrigerators identify food inside able generate shopping lists recipes based available ingredients consumer preferences 😮
26,"O algoritmo desenvolvido se tornou capaz de prever o tempo de vida da bateria com apenas poucos ciclos de recarga, diminuindo o tempo de testes de até 2 anos para apenas 16 dias, o que permite testar novas tecnologias de engenharia e protocolos de recarga de forma muito mais eficiente",2020-03-02T11:31:10+0000,228782997490446_1060228207679250,https://www.facebook.com/228782997490446/posts/1060228207679250/,29,,"The algorithm developed was able to predict battery life with just a few recharge cycles, reducing testing time from up to 2 years to just 16 days, which allows testing new engineering technologies and charging protocols very quickly. more efficient",algorithm developed able predict battery life recharge cycles reducing testing time years days allows testing new engineering technologies charging protocols quickly efficient
36,"Os pesquisadores usaram dados de expressão genética para treinar um autoencoder de forma não-supervisionada, e descobriram que as camadas escondidas dessa rede revelava padrões de interação entre os agentes metabólicos, começando pelas mais elementais (proteína-proteína) até as mais complexas (genes associados a doenças)",2020-02-21T12:33:48+0000,228782997490446_1052703345098403,https://www.facebook.com/228782997490446/posts/1052703345098403/,29,,"The researchers used gene expression data to train an autoencoder in an unsupervised way, and found that the hidden layers of this network revealed patterns of interaction between metabolic agents, starting with the most elemental (protein-protein) to the most complex (associated genes). to diseases)",researchers gene expression data train autoencoder unsupervised way found hidden layers network revealed patterns interaction metabolic agents starting elemental protein protein complex associated genes diseases
58,8 mitos sobre IA!,2020-02-02T20:42:20+0000,228782997490446_1036627163372688,https://www.facebook.com/228782997490446/posts/1036627163372688/,29,,8 Myths About AI!,myths ai
93,Aplicação de IA no atendimento ao cliente!,2020-01-01T18:24:15+0000,228782997490446_1006479993054072,https://www.facebook.com/228782997490446/posts/1006479993054072/,28,,Application of AI in customer service!,application ai customer service
75,Chopp com IA!,2020-01-19T23:47:29+0000,228782997490446_1025891684446236,https://www.facebook.com/228782997490446/posts/1025891684446236/,28,,Beer with AI!,beer ai
92,Matéria interessante sobre os limites da IA!,2020-01-02T18:16:23+0000,228782997490446_1006473956388009,https://www.facebook.com/228782997490446/posts/1006473956388009/,28,,Interesting article about the limits of AI!,interesting article limits ai
34,Equipe do Instituto de Tecnologia de Massachusetts testou a solução em mais de seis mil compostos para identificar novos medicamentos em potencial,2020-02-25T13:58:25+0000,228782997490446_1055862838115787,https://www.facebook.com/228782997490446/posts/1055862838115787/,27,,"A team at the Massachusetts Institute of Technology tested the solution on more than 6,000 compounds to identify potential new drugs.","team massachusetts institute technology tested solution 6,000 compounds identify potential new drugs"
71,"Lançamento! Você quer aprender a construir interfaces gráficas de forma rápida e fácil utilizando o Python ou o C? Lançamos dois novos cursos que mostram passo a passo como construir interfaces gráficas para seus programas escritos em Python e em C, utilizando o GTK e o Glade!

Cada curso está por R$ 19,99 até a próxima terça-feira (28/01/2020), o menor valor da plataforma. Escolha abaixo o seu curso:

Interface Gráfica para Apps Python com GTK e Glade: https://www.udemy.com/course/interface-grafica-para-apps-python-com-gtk-e-glade/?couponCode=IAINTERFACE

Curso em C: https://www.udemy.com/course/interface-grafica-para-apps-feitas-em-c-com-gtk-e-glade/?couponCode=IAINTERFACE",2020-01-23T14:33:18+0000,228782997490446_1030727753962629,https://www.facebook.com/228782997490446/posts/1030727753962629/,26,,"Launch! Do you want to learn how to build graphical interfaces quickly and easily using Python or C? We have launched two new courses that show you step by step how to build graphical interfaces for your programs written in Python and C, using GTK and Glade!

Each course is for R$ 19.99 until next Tuesday (28/01/2020), the lowest value on the platform. Choose your course below:

Graphical Interface for Python Apps with GTK and Glade: https://www.udemy.com/course/interface-grafica-para-apps-python-com-gtk-e-glade/?couponCode=IAINTERFACE

Course in C: https://www.udemy.com/course/interface-grafica-para-apps-feitas-em-c-com-gtk-e-glade/?couponCode=IAINTERFACE","launch want learn build graphical interfaces quickly easily python c launched new courses step step build graphical interfaces programs written python c gtk glade 

 course r$ 19.99 tuesday 28/01/2020 lowest value platform choose course 

 graphical interface python apps gtk glade -grafica para apps python com gtk e glade/?couponcode iainterface 

 course c -grafica para apps feitas em c com gtk e glade/?couponcode iainterface"
43,IA está no topo do ranking sobre as ferramentas tecnológicas para 2020!,2020-02-13T23:40:05+0000,228782997490446_1046833895685348,https://www.facebook.com/228782997490446/posts/1046833895685348/,26,,AI is at the top of the rankings on tech tools for 2020!,ai rankings tech tools
46,IA para edição de vídeos!,2020-02-11T15:11:05+0000,228782997490446_1044910669211004,https://www.facebook.com/228782997490446/posts/1044910669211004/,25,,AI for video editing!,ai video editing
24,"O modelo foi treinado para aprender a representar moléculas como vetores contendo os grupos químicos relevantes para a atividade antibacteriana; depois ele foi capaz de descobrir novos antibióticos potenciais a partir de um banco de moléculas. A halicina, molécula descoberta pelo método, teve sua ação potente confirmada por testes biológicos",2020-03-04T22:15:33+0000,228782997490446_1062097744158963,https://www.facebook.com/228782997490446/posts/1062097744158963/,25,,"The model was trained to learn to represent molecules as vectors containing the chemical groups relevant to antibacterial activity; later he was able to discover potential new antibiotics from a bank of molecules. Halicin, a molecule discovered by the method, had its potent action confirmed by biological tests",model trained learn represent molecules vectors containing chemical groups relevant antibacterial activity later able discover potential new antibiotics bank molecules halicin molecule discovered method potent action confirmed biological tests
33,"Conheça o mecanismo de atenção, que é a base do transformer, a arquitetura de rede mais recente para PLN, e que permite que uma rede focalize em trechos específicos de uma sequência de dados para produzir resultados mais precisos",2020-02-26T15:33:04+0000,228782997490446_1056665188035552,https://www.facebook.com/228782997490446/posts/1056665188035552/,24,,"Learn about the attention engine, which is the foundation of the transformer, the latest network architecture for NLP, which allows a network to focus on specific parts of a data sequence to produce more accurate results",learn attention engine foundation transformer latest network architecture nlp allows network focus specific parts data sequence produce accurate results
60,"😮😮 Como não existe um “bafômetro” para maconha, o produto Predict MEDiX usa reconhecimento facial e de voz para identificar os padrões característicos de alteração que ocorrem em pessoas incapacitadas pelo uso de substâncias que alteram as funções cognitivas, e assim permite determinar se um motorista, por exemplo, está incapacitado para dirigir",2020-01-31T11:33:08+0000,228782997490446_1036628080039263,https://www.facebook.com/228782997490446/posts/1036628080039263/,23,,"😮😮 As there is no “breathometer” for marijuana, the Predict MEDIX product uses facial and voice recognition to identify the characteristic patterns of alteration that occur in people disabled by the use of substances that alter cognitive functions, and thus allows to determine if a driver, for example, is unable to drive",😮 😮 “ breathometer ” marijuana predict medix product uses facial voice recognition identify characteristic patterns alteration occur people disabled use substances alter cognitive functions allows determine driver example unable drive
1,"O projeto, que envolve cientistas, empresários, fabricantes e startups, desenvolveu um protótipo de sistema de iluminação capaz de se adaptar à localização, à atividade e às preferências do usuário, ao mesmo tempo que preserva sua privacidade, possibilitando o uso mais racional da energia. Lea mais em: https://iaexpert.com.br/index.php/2020/03/27/projeto-de-ia-apresenta-sistema-de-iluminacao-residencial-inteligente/",2020-03-28T17:21:05+0000,228782997490446_1080432742325463,https://www.facebook.com/228782997490446/posts/1080432742325463/,23,,"The project, which involves scientists, entrepreneurs, manufacturers and startups, developed a prototype of a lighting system capable of adapting to the location, activity and preferences of the user, while preserving their privacy, enabling a more rational use of energy. . Read more at: https://iaexpert.com.br/index.php/2020/03/27/projeto-de-ia-apresenta-sistema-de-iluminacao-residencial-inteligente/",project involves scientists entrepreneurs manufacturers startups developed prototype lighting system capable adapting location activity preferences user preserving privacy enabling rational use energy read -de ia apresenta sistema de iluminacao residencial inteligente/
69,"Como eventos de baixa glicose sanguínea afetam a eletrofisiologia do coração, os autores do trabalho treinaram um algoritmo para detectar hipoglicemia a partir de sinais de ECG. O método atingiu desempenho similar ao do monitoramento tradicional (que envolve furar o dedo para coletar sangue), usando poucos batimentos cardíacos coletados por um dispositivo vestível",2020-01-24T20:13:12+0000,228782997490446_1031679357200802,https://www.facebook.com/228782997490446/posts/1031679357200802/,23,,"As low blood glucose events affect the electrophysiology of the heart, the authors of the work trained an algorithm to detect hypoglycemia from ECG signals. The method achieved performance similar to traditional monitoring (which involves pricking the finger to collect blood), using few heartbeats collected by a wearable device.",low blood glucose events affect electrophysiology heart authors work trained algorithm detect hypoglycemia ecg signals method achieved performance similar traditional monitoring involves pricking finger collect blood heartbeats collected wearable device
65,"""A Inteligência Artificial (IA) está mudando a natureza do trabalho e forçando uma reavaliação das práticas no ambiente de trabalho, estruturas corporativas e ecossistemas de inovação""",2020-01-28T13:03:47+0000,228782997490446_1034456706923067,https://www.facebook.com/228782997490446/posts/1034456706923067/,23,,"""Artificial Intelligence (AI) is changing the nature of work and forcing a reassessment of practices in the workplace, corporate structures and innovation ecosystems""",artificial intelligence ai changing nature work forcing reassessment practices workplace corporate structures innovation ecosystems
67,Mais uma startup de inteligência artificial foi comprada!,2020-01-26T20:30:38+0000,228782997490446_1031682830533788,https://www.facebook.com/228782997490446/posts/1031682830533788/,22,,Another artificial intelligence startup has been bought!,artificial intelligence startup bought
55,"LANÇAMENTO! Processamento de Linguagem Natural com spaCy! Esse é o primeiro curso postado somente para assinantes IA Expert! Mais detalhes sobre a assinatura:

https://iaexpert.com.br/index.php/assinatura/

Veja abaixo o conteúdo principal que você vai aprender:

- Marcação POS (part-of-speech)
- Lematização e stemização
- Reconhecimento de entidades nomeadas
- Parsing de dependências
- Similaridade entre palavras
- Construção de um classificador de sentimentos com frases em português",2020-02-05T13:18:51+0000,228782997490446_1040383296330408,https://www.facebook.com/228782997490446/posts/1040383296330408/,22,,"LAUNCH! Natural Language Processing with spaCy! This is the first course posted for IA Expert subscribers only! More subscription details:

https://iaexpert.com.br/index.php/assinatura/

See below the main content that you will learn:

- POS dialing (part-of-speech)
- Lemmatization and stemization
- Recognition of named entities
- Dependency parsing
- Similarity between words
- Construction of a sentiment classifier with sentences in Portuguese","launch natural language processing spacy course posted ia expert subscribers subscription details 



 main content learn 

 pos dialing speech 
 lemmatization stemization 
 recognition named entities 
 dependency parsing 
 similarity words 
 construction sentiment classifier sentences portuguese"
38,"Os autores do estudo usaram leituras de atividade cerebral obtidas por eletroencefalografia (EEG) para treinar um algoritmo na tarefa de classificar a eficiência do tratamento da depressão com um medicamento clássico. O algoritmo atingiu alta precisão, podendo ser usado para prever quais pacientes responderão ao tratamento",2020-02-19T17:04:55+0000,228782997490446_1051355791899825,https://www.facebook.com/228782997490446/posts/1051355791899825/,21,,The study authors used brain activity readings obtained by electroencephalography (EEG) to train an algorithm on the task of rating the effectiveness of treating depression with a classic drug. The algorithm has achieved high accuracy and can be used to predict which patients will respond to treatment.,study authors brain activity readings obtained electroencephalography eeg train algorithm task rating effectiveness treating depression classic drug algorithm achieved high accuracy predict patients respond treatment
86,"O modelo foi treinado para avaliar dados de natureza variada, incluindo imagens de ressonância magnética, exames genéticos e exames clínicos, e assim predizer o avanço dos sintomas num intervalo de até 5 anos, caracterizando o quadro clínico como estável ou em declínio com precisão de 90%",2020-01-09T13:52:26+0000,228782997490446_1018729645162440,https://www.facebook.com/228782997490446/posts/1018729645162440/,21,,"The model was trained to evaluate data of a varied nature, including MRI images, genetic tests and clinical examinations, and thus predict the progression of symptoms within a range of up to 5 years, characterizing the clinical picture as stable or declining with an accuracy of 90 %",model trained evaluate data varied nature including mri images genetic tests clinical examinations predict progression symptoms range years characterizing clinical picture stable declining accuracy
23,"Acontece no próximo sábado (07) o workshop “Inteligência Artificial: como sobreviver à esse Tsunami” com a presença de Marta Duran Fernandez, referência na área da Clarity Health, empresa voltada para soluções em inteligência artificial para o setor médico. O evento é fruto de uma parceria entre a Prefeitura de Jundiaí, a Companhia de Informática de Jundiaí (Cijun) e o JunDevelopers, grupo de programadores da cidade.",2020-03-05T14:50:59+0000,228782997490446_1062610994107638,https://www.facebook.com/228782997490446/posts/1062610994107638/,21,,"The workshop “Artificial Intelligence: how to survive this Tsunami” will take place next Saturday (07th) with the presence of Marta Duran Fernandez, a reference in the area of ​​Clarity Health, a company focused on artificial intelligence solutions for the medical sector. The event is the result of a partnership between the Municipality of Jundiaí, Companhia de Informática de Jundiaí (Cijun) and JunDevelopers, a group of programmers in the city.",workshop “ artificial intelligence survive tsunami ” place saturday 07th presence marta duran fernandez reference area ​​clarity health company focused artificial intelligence solutions medical sector event result partnership municipality jundiaí companhia de informática de jundiaí cijun jundevelopers group programmers city
59,Artigo sobre aplicação de IA na medicina!,2020-02-01T22:40:58+0000,228782997490446_1036626310039440,https://www.facebook.com/228782997490446/posts/1036626310039440/,20,,Article on the application of AI in medicine!,article application ai medicine
31,O Tribunal de Justiça do Paraná (TJPR) criou uma ferramenta tecnológica que usa a Inteligência Artificial (IA) para otimizar a pesquisa de informações no sistema BacenJud,2020-02-27T20:52:32+0000,228782997490446_1057576377944433,https://www.facebook.com/228782997490446/posts/1057576377944433/,20,,The Court of Justice of Paraná (TJPR) created a technological tool that uses Artificial Intelligence (AI) to optimize the search for information in the BacenJud system,court justice paraná tjpr created technological tool uses artificial intelligence ai optimize search information bacenjud system
14,"O chip foi construído de forma que os diodos sensíveis à luz formassem uma rede neural física; o material do chip possui propriedades elétricas que permitem que os diodos ajustem sua sensibilidade em tempo real (como se fossem os pesos de uma rede neural artificial), e assim sejam treinados para preprocessar estímulos visuais relevantes à tarefa em questão, permitindo o reconhecimento de imagens com latência na faixa dos nanossegundos. Leia mais em: https://iaexpert.com.br/index.php/2020/03/11/novo-chip-estruturado-como-uma-rede-neural-faz-reconhecimento-ultrarrapido-de-imagens/",2020-03-11T14:36:53+0000,228782997490446_1067082636993807,https://www.facebook.com/228782997490446/posts/1067082636993807/,19,,"The chip was built so that the light-sensitive diodes form a physical neural network; the chip material has electrical properties that allow the diodes to adjust their sensitivity in real time (as if they were the weights of an artificial neural network), and thus be trained to preprocess visual stimuli relevant to the task at hand, allowing image recognition with latency in the nanosecond range. Read more at: https://iaexpert.com.br/index.php/2020/03/11/novo-chip-estruturado-como-uma-rede-neural-faz-reconhecimento-ultrarrapido-de-imagens/",chip built light sensitive diodes form physical neural network chip material electrical properties allow diodes adjust sensitivity real time weights artificial neural network trained preprocess visual stimuli relevant task hand allowing image recognition latency nanosecond range read -chip estruturado como uma rede neural faz reconhecimento ultrarrapido de imagens/
78,"No desenrolar da pesquisa, pessoas serão pareadas com parceiros representados por inteligência artificial, e a qualidade dessa interação será investigada para melhor descrever o papel que a IA desempenha no processo de decisão humana. O conhecimento gerado pode ajudar a integrar a IA na sociedade de forma mais eficiente",2020-01-16T12:01:46+0000,228782997490446_1025346881167383,https://www.facebook.com/228782997490446/posts/1025346881167383/,19,,"As the research progresses, people will be paired with partners represented by artificial intelligence, and the quality of this interaction will be investigated to better describe the role that AI plays in human decision-making. The knowledge generated can help integrate AI into society more efficiently",research progresses people paired partners represented artificial intelligence quality interaction investigated better describe role ai plays human decision making knowledge generated help integrate ai society efficiently
